Countries,renewables_percent,PPP_per_capita
Afghanistan,18.42347717,1809.016488
Albania,38.61521047,10970.45224
Algeria,0.058958684,13724.72385
Angola,49.56821033,6227.664689
Antigua and Barbuda,0,20154.94749
Arab World,4.094036566,15342.76648
Argentina,10.04007761,19116.90791
Armenia,15.79200384,8195.93365
Australia,9.18050296,43923.25827
Austria,34.39499175,44304.96776
Azerbaijan,2.310757686,16698.86365
Bahamas,1.210512884,28407.12582
Bahrain,0,43926.47404
Bangladesh,34.74706901,3132.56754
Barbados,2.786358206,16458.10353
Belarus,6.770869532,17229.55519
Belgium,9.201640531,41708.21234
Belize,35.0236296,8127.659294
Benin,50.86261794,1987.14192
Bhutan,86.90454832,7743.337996
Bolivia,17.53818183,6531.519398
Bosnia and Herzegovina,40.75006023,10932.45948
Botswana,28.87982699,15356.77092
Brazil,43.7903892,14702.59127
Brunei,0.014935036,74600.1643
Bulgaria,17.65007793,17000.17804
Burkina Faso,74.16718786,1596.334581
Burundi,95.67892425,748.4152713
Cambodia,64.92377591,3290.952454
Cameroon,76.53840041,3289.064546
Canada,22.02535921,43149.47584
Cape Verde,26.5797159,5915.122633
Caribbean small states,8.825976767,14864.93814
Central African Republic,76.56702001,621.5698429
Central Europe and the Baltics,17.12189336,24420.30549
Chad,89.35739557,2067.101322
Chile,24.88255427,22516.60786
China,12.41335257,13569.89153
Colombia,23.56475752,12985.38313
Comoros,45.33305239,1413.059277
Congo,62.40211902,5542.892982
Costa Rica,38.73341388,14738.60762
Cote d'Ivoire,64.52802565,3241.612056
Croatia,33.12746664,20983.98528
Cyprus,9.942066016,30549.10097
Czech Republic,14.82856195,30605.42052
Democratic Republic of Congo,95.81769971,812.4033701
Denmark,33.17027717,45458.69715
Dominica,7.82979664,9941.894925
Dominican Republic,16.48010921,13395.9168
Early-demographic dividend,25.55484489,8257.164054
East Asia & Pacific,13.85760268,15143.10143
East Asia & Pacific (IDA & IBRD),15.83852065,12298.49621
East Asia & Pacific (excluding high income),15.86116048,12169.18083
Ecuador,13.81668594,10749.12887
Egypt,5.709377265,10095.61017
El Salvador,24.40076999,7019.591789
Equatorial Guinea,7.822799777,27554.19987
Estonia,27.47683347,27549.58137
Ethiopia,92.16346114,1533.107632
Euro area,16.0832622,37795.29058
Europe & Central Asia,13.07308474,28801.84289
Europe & Central Asia (IDA & IBRD),7.14818365,19098.4031
Europe & Central Asia (excluding high income),6.478533004,18505.61102
European Union,16.56111224,35737.63286
Fiji,31.26394709,8477.64473
Finland,43.23526259,38941.7636
Fragile and conflict affected situations,53.68924484,3891.673913
France,13.49926232,37766.37411
Gabon,82.00784369,16836.78342
Gambia,51.50886249,1568.036025
Georgia,28.66253881,9025.133143
Germany,14.2062527,43937.94713
Ghana,41.41279431,3926.709045
Greece,17.17004755,24170.30184
Grenada,10.91957215,12757.96625
Guatemala,63.65099179,7292.719104
Guinea,76.26839132,1758.315595
Guinea-Bissau,86.85179394,1446.489402
Guyana,25.25872772,7076.935019
Haiti,76.07221323,1651.228445
Heavily indebted poor countries (HIPC),77.23991042,2075.113894
High income,11.16421052,41900.91825
Honduras,51.53741358,4319.470118
Hong Kong,0.852783452,53591.83582
Hungary,15.55936205,25034.45073
IBRD only,17.40705474,11668.58755
IDA & IBRD total,22.87595835,9584.725757
IDA blend,62.92187106,4831.113233
IDA only,69.74193936,2557.880588
IDA total,66.40943922,3321.884195
Iceland,77.02968921,43048.12515
India,36.02122257,5756.664665
Indonesia,36.8793481,10367.70199
Iran,0.913005057,16500.90051
Iraq,0.798830769,15072.86867
Ireland,9.081399013,60818.04624
Israel,3.707766913,32024.35277
Italy,16.51685058,34302.0374
